
[2026-06-13T11:08:36.408Z] Attempting match for: "PREMIUM MULCH CO."
No direct match. Candidates:
 - Candidate: "Stone Creek Aggregates" | Score: 0.0606
 - Candidate: "Valley Topsoil & Fill" | Score: 0.0000
 - Candidate: "North River Landscaping Supplies" | Score: 0.0000
 - Candidate: "Urban Mulch & Bark" | Score: 0.2857
 - Candidate: "Unilock Ltd - Ayr" | Score: 0.0000
 - Candidate: "Flant House" | Score: 0.0000
 - Candidate: "Dufferin Aggregates" | Score: 0.0645
 - Candidate: "Selco Mineral" | Score: 0.2400
 - Candidate: "Gro-Bark Ontario Limited" | Score: 0.0571
 - Candidate: "LAFARGE" | Score: 0.0000
 - Candidate: "GRO-BARK (ONTARIO) LTD." | Score: 0.0000
Creating new supplier: "PREMIUM MULCH CO."
